               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11203,            0.029737,            0.025582,          0.00066578,               0.125,          0.00046133,          9.2266e-05,            0.038549,            0.022767,            0.009036,              0.0973,              0.0003,              0.0003
                   1,             0.10184,            0.030003,            0.027143,           0.0033352,               0.875,           0.0041881,          0.00055546,            0.035893,            0.021384,           0.0092101,            0.093688,          0.00068845,          0.00068845
                   2,            0.072404,            0.029528,            0.019442,           0.0033428,                   1,           0.0085061,           0.0020173,            0.030041,            0.019428,           0.0093324,            0.090064,           0.0010637,           0.0010637
                   3,            0.097307,            0.031504,            0.024105,           0.0029116,               0.875,            0.015057,           0.0038733,            0.024503,            0.017521,           0.0093817,            0.086426,           0.0014257,           0.0014257
                   4,            0.072694,            0.029035,            0.024243,           0.0029153,               0.875,            0.017683,            0.004088,            0.024914,            0.016587,           0.0093616,            0.082775,           0.0017746,           0.0017746
                   5,            0.068599,            0.031176,            0.023657,           0.0029128,               0.875,            0.061387,           0.0090261,            0.024869,            0.015599,           0.0091628,             0.07911,           0.0021103,           0.0021103
                   6,            0.059271,            0.027995,              0.0198,           0.0029303,               0.875,            0.011261,           0.0024608,            0.025505,             0.01458,           0.0090957,            0.075433,           0.0024327,           0.0024327
                   7,            0.058048,            0.030756,            0.020891,            0.012573,                0.75,            0.056941,            0.012291,            0.025061,            0.013347,           0.0087836,            0.071742,            0.002742,            0.002742
                   8,            0.062016,            0.028876,            0.019893,           0.0029431,               0.875,            0.030141,           0.0048237,            0.024572,             0.01243,           0.0091535,            0.068038,            0.003038,            0.003038
                   9,            0.056498,            0.026317,            0.020649,           0.0033571,                   1,             0.05863,            0.011285,            0.025619,            0.011939,           0.0089732,            0.064321,           0.0033208,           0.0033208
                  10,            0.047798,            0.028031,            0.018873,           0.0033482,                   1,            0.031136,           0.0078369,            0.025985,            0.011348,           0.0088094,             0.06059,           0.0035905,           0.0035905
                  11,            0.045615,            0.026332,            0.017546,            0.018933,               0.375,            0.034712,           0.0098224,             0.02844,            0.010574,           0.0090143,            0.056847,            0.003847,            0.003847
                  12,            0.059062,            0.024284,            0.017903,             0.14142,               0.125,             0.06953,            0.010442,            0.029002,            0.009992,           0.0092452,             0.05309,           0.0040902,           0.0040902
                  13,            0.036474,            0.022838,            0.015958,            0.072567,                0.25,             0.06791,            0.014458,            0.026454,           0.0098986,           0.0089175,             0.04932,           0.0043202,           0.0043202
                  14,            0.038962,            0.023683,             0.01651,             0.10415,                0.25,            0.090109,            0.016734,            0.027196,           0.0091772,           0.0085107,            0.045537,           0.0045371,           0.0045371
                  15,            0.046629,            0.022512,            0.015774,             0.15169,               0.375,             0.17601,            0.036237,            0.021142,            0.009435,           0.0081398,            0.041741,           0.0047408,           0.0047408
                  16,            0.056132,            0.020707,            0.018467,              0.1145,                0.25,             0.22401,            0.058735,            0.023795,           0.0092987,            0.007926,            0.037931,           0.0049312,           0.0049312
                  17,            0.044842,            0.021526,            0.015326,            0.085417,                0.25,            0.083503,            0.018785,            0.028706,           0.0081059,           0.0079655,            0.034108,           0.0051084,           0.0051084
                  18,            0.058748,            0.019585,            0.014673,            0.039453,               0.125,            0.042881,            0.012738,            0.028553,           0.0076591,           0.0079469,            0.030272,           0.0052725,           0.0052725
                  19,            0.052906,            0.018591,             0.01421,            0.076094,                0.25,            0.057829,            0.015749,            0.029591,            0.006857,           0.0077192,            0.026423,           0.0054234,           0.0054234
                  20,            0.052195,            0.020721,             0.01594,             0.17951,                0.25,             0.12792,            0.031613,            0.028091,           0.0062725,           0.0077191,            0.022561,            0.005561,            0.005561
                  21,            0.063795,            0.019006,            0.015212,             0.25523,                0.25,             0.20053,            0.052561,            0.027465,            0.005955,           0.0075467,            0.018685,           0.0056854,           0.0056854
                  22,            0.040906,            0.021093,            0.012788,                 0.5,             0.23113,             0.29907,            0.060252,            0.026441,           0.0057663,           0.0073777,            0.014797,           0.0057967,           0.0057967
                  23,            0.047859,            0.016974,            0.014376,             0.13646,               0.125,             0.17575,            0.049202,            0.026381,           0.0055332,           0.0075684,            0.010895,           0.0058948,           0.0058948
                  24,            0.050703,            0.018652,            0.019244,            0.071878,                0.25,            0.067249,            0.019692,            0.026577,           0.0053286,           0.0075489,           0.0069796,           0.0059796,           0.0059796
                  25,            0.049208,            0.020631,            0.013835,             0.28861,               0.375,             0.23859,            0.045048,             0.02679,           0.0052185,            0.007592,            0.005875,            0.005875,            0.005875
                  26,            0.056535,            0.017744,             0.01482,            0.076976,               0.375,            0.069652,            0.018766,            0.029051,           0.0050133,            0.007654,            0.005875,            0.005875,            0.005875
                  27,            0.054627,            0.020399,            0.012745,             0.23325,               0.125,             0.21367,            0.054608,            0.026648,           0.0050222,           0.0073371,             0.00571,             0.00571,             0.00571
                  28,            0.044917,              0.0194,            0.012297,            0.076144,               0.125,            0.076679,            0.018163,            0.026801,           0.0046787,           0.0067751,            0.005545,            0.005545,            0.005545
                  29,            0.050166,            0.018506,            0.011979,             0.32053,             0.24965,             0.16848,            0.038471,            0.024278,           0.0046037,           0.0067866,             0.00538,             0.00538,             0.00538
                  30,            0.029775,            0.018549,            0.011436,             0.11179,                0.25,               0.162,            0.036757,            0.024446,           0.0044811,           0.0063994,            0.005215,            0.005215,            0.005215
                  31,            0.058637,            0.018622,            0.012512,             0.12626,                0.25,             0.11191,            0.024376,            0.024084,           0.0046652,           0.0067037,             0.00505,             0.00505,             0.00505
                  32,            0.028035,            0.017297,            0.011142,           0.0044522,                   1,            0.043963,            0.010761,            0.022702,           0.0048855,           0.0073348,            0.004885,            0.004885,            0.004885
                  33,             0.05512,            0.017802,            0.012207,            0.004946,                   1,            0.057619,           0.0098117,            0.021983,           0.0049069,           0.0068185,             0.00472,             0.00472,             0.00472
                  34,             0.04848,             0.01682,            0.013128,           0.0052215,                   1,            0.048613,           0.0094053,            0.025758,           0.0047398,           0.0067995,            0.004555,            0.004555,            0.004555
                  35,            0.037508,            0.016767,            0.010451,             0.11143,               0.125,            0.074483,            0.018424,            0.023137,           0.0045174,           0.0074128,             0.00439,             0.00439,             0.00439
                  36,            0.042608,            0.018279,            0.010546,            0.045395,                0.25,            0.067412,            0.015532,            0.026029,           0.0042203,           0.0069486,            0.004225,            0.004225,            0.004225
                  37,            0.041674,             0.01661,            0.016373,            0.094238,             0.23379,            0.087242,             0.02418,            0.023515,           0.0043182,           0.0064072,             0.00406,             0.00406,             0.00406
                  38,            0.043476,             0.01772,            0.010257,             0.12275,                0.25,             0.10576,            0.022091,            0.023595,           0.0042585,           0.0065508,            0.003895,            0.003895,            0.003895
                  39,            0.028203,             0.01833,            0.010454,            0.096797,                0.25,             0.11922,            0.034331,            0.022882,           0.0042578,           0.0061614,             0.00373,             0.00373,             0.00373
                  40,            0.042702,            0.016617,           0.0098028,            0.044456,               0.125,            0.092369,            0.024893,            0.025172,           0.0041692,           0.0059564,            0.003565,            0.003565,            0.003565
                  41,            0.023297,            0.016972,           0.0080797,             0.05195,               0.125,            0.082392,            0.022985,            0.023494,           0.0043131,           0.0057451,              0.0034,              0.0034,              0.0034
                  42,            0.039228,            0.014993,           0.0070414,             0.12002,               0.125,             0.14222,            0.031634,            0.026299,             0.00414,           0.0057869,            0.003235,            0.003235,            0.003235
                  43,            0.038138,             0.01647,           0.0079069,             0.17414,               0.125,             0.22006,             0.03823,            0.024264,           0.0043786,           0.0059872,             0.00307,             0.00307,             0.00307
                  44,            0.040116,            0.016997,           0.0080281,            0.052958,               0.125,            0.088941,            0.019052,            0.026495,           0.0042192,           0.0058908,            0.002905,            0.002905,            0.002905
                  45,              0.0345,            0.017017,           0.0075295,            0.038681,               0.125,            0.070866,            0.014763,            0.024915,           0.0042143,            0.005813,             0.00274,             0.00274,             0.00274
                  46,            0.022643,            0.015373,           0.0071935,            0.047561,               0.125,            0.086243,            0.016799,            0.027158,           0.0040251,           0.0061472,            0.002575,            0.002575,            0.002575
                  47,            0.021577,            0.015711,           0.0081215,            0.038552,               0.125,            0.046829,            0.011862,            0.024837,           0.0040918,            0.005983,             0.00241,             0.00241,             0.00241
                  48,            0.031136,            0.016752,           0.0086651,           0.0096087,                   1,            0.092154,             0.01706,            0.027503,           0.0038907,           0.0060139,            0.002245,            0.002245,            0.002245
                  49,            0.021735,             0.01641,           0.0067496,            0.095317,               0.125,            0.070216,            0.015513,            0.025643,           0.0038998,           0.0059019,             0.00208,             0.00208,             0.00208
                  50,            0.032375,            0.016618,           0.0083128,            0.048447,               0.125,            0.090602,            0.018348,             0.02727,           0.0038306,           0.0064532,            0.001915,            0.001915,            0.001915
                  51,            0.032258,            0.015752,           0.0099358,            0.080169,               0.125,            0.069755,            0.014962,            0.025341,           0.0039797,           0.0066425,             0.00175,             0.00175,             0.00175
                  52,            0.024257,            0.017571,           0.0079122,              0.1523,                0.25,             0.15431,             0.02363,            0.026004,           0.0039455,           0.0062384,            0.001585,            0.001585,            0.001585
                  53,            0.020507,            0.015506,           0.0092727,            0.090386,               0.125,             0.08322,            0.018848,            0.025686,           0.0040208,            0.006173,             0.00142,             0.00142,             0.00142
                  54,            0.018249,            0.014809,           0.0072493,            0.069769,               0.125,            0.094411,            0.023235,            0.026526,           0.0040398,           0.0054705,            0.001255,            0.001255,            0.001255
                  55,            0.026228,            0.014325,           0.0089096,            0.068208,               0.125,             0.10593,            0.021437,            0.026201,           0.0041948,            0.005644,             0.00109,             0.00109,             0.00109
                  56,            0.017655,            0.015382,           0.0079587,            0.055501,               0.125,             0.10112,            0.018285,            0.026243,           0.0042882,           0.0055928,            0.000925,            0.000925,            0.000925
                  57,            0.023654,            0.015745,           0.0069209,            0.047004,               0.125,            0.092612,            0.020637,            0.026541,           0.0043198,           0.0056893,             0.00076,             0.00076,             0.00076
                  58,             0.03235,            0.015969,            0.017982,            0.044959,               0.125,            0.080853,            0.015627,            0.026345,           0.0043954,           0.0061019,            0.000595,            0.000595,            0.000595
                  59,            0.032607,            0.016367,           0.0052867,             0.10388,                0.25,             0.11672,            0.018781,            0.026329,            0.004468,           0.0063365,             0.00043,             0.00043,             0.00043
